week_start,Post-cutoff,Pre-cutoff,log_ratio,pct_diff
2021-10-04,391.1850443599493,161.94885047228658,-0.8782974295701669,-58.60044937626267
2021-10-11,323.8290679304897,163.43806808055606,-0.6807650856586216,-49.52952521370372
2021-10-18,307.2976865997381,156.17682709447416,-0.6736943723443298,-49.17735020312799
2021-10-25,290.4538499916847,207.1343137254902,-0.3366980638223689,-28.685981015083755
2021-11-01,206.05471336469768,210.35146597824084,0.02053938913568043,2.0852483999908853
2021-11-08,167.97264280798348,166.18641759097102,-0.010627362096622406,-1.0634024607533064
2021-11-15,206.93880048959608,213.85508675078864,0.032719977772504905,3.3421892099641735
2021-11-22,173.65309852134905,155.24310041103934,-0.11138858214218583,-10.601594942486082
2021-11-29,217.41698977793445,217.66758784050532,0.0011466800837265367,0.11526149029421714
2021-12-06,177.50732404430153,179.65627466456195,0.01196655937187252,1.210626452643777
2021-12-13,224.379740074773,203.83430685358255,-0.09558532017809185,-9.15654560181941
2021-12-20,172.10298826040554,185.65164096480822,0.07535727175385709,7.872409910688183
2021-12-27,142.87264318747776,131.40074832611265,-0.08309519043780611,-8.029455188500762
2022-01-03,194.98480514837325,200.95622028526148,0.03001381117838875,3.0625028100750162
2022-01-10,186.99704142011834,203.26379279758737,0.08298603487779843,8.698935156371384
2022-01-17,195.80035714285714,243.27941467273087,0.21612291285267649,24.24870833878649
2022-01-24,215.42624977919095,203.62551293487957,-0.05606829934281343,-5.47785465160675
2022-01-31,225.11362402750134,234.00951625693895,0.03858837392078751,3.9517342710234304
2022-02-07,168.37139311200744,152.06279069767442,-0.1012456622079938,-9.686088659659593
2022-02-14,214.78387438249823,208.86362013566583,-0.027819433383351466,-2.756377434690141
2022-02-21,262.2098852603707,283.6119935748706,0.07817506990711998,8.162204980658117
2022-02-28,406.2595338983051,391.7254171104011,-0.03633997416156731,-3.577544789765396
2022-03-07,347.7116186333152,427.5723484170989,0.20621429191803564,22.967518341111894
2022-03-14,256.3048381229538,312.9676330420969,0.19902837856890176,22.107579136668885
2022-03-21,305.81738814114226,347.7756282409254,0.12817607272542375,13.720030883403659
2022-03-28,243.02151111111112,265.95525326651153,0.08982467189446819,9.436918588212935
2022-04-04,272.54876273653565,344.27173481540297,0.23285184664284575,26.315647650985547
2022-04-11,246.0207806288399,329.26110019646364,0.29041108914367086,33.834670126181145
2022-04-18,224.74765681326605,286.04029880086495,0.2402048071642886,27.271760185034783
2022-04-25,217.8975871313673,274.5073028237585,0.23001015399902247,25.979964458377424
2022-05-02,201.61785392245267,338.86172936773687,0.5172171446318119,68.07129069932054
2022-05-09,211.0859275441471,514.7418521462639,0.8886148426011671,143.85417736509666
2022-05-16,206.6343946985615,422.47646544181976,0.7127191256745729,104.45602294725857
2022-05-23,174.96769573520052,326.3315975138586,0.6206732855292181,86.50962747302515
2022-05-30,223.9124021125478,352.9285967399008,0.45338418621024257,57.61904807867857
2022-06-06,229.59348701061106,364.0788373860182,0.45945695932774466,58.57542046442794
2022-06-13,261.22899505766065,324.2123083051185,0.21526007641453937,24.11038377786341
2022-06-20,383.0194103644021,717.522572912505,0.6265040226102583,87.33321432192139
2022-06-27,217.46567547723936,260.01879624075184,0.17796351041962666,19.56774128612597
2022-07-04,226.75613777940637,286.65847322142287,0.23349843416917349,26.417073437849286
2022-07-11,239.6076274294096,331.36965213914436,0.3230802548531724,38.2967878335879
2022-07-18,300.4797794117647,381.6622,0.23844966837888304,27.017598570912938
2022-07-25,229.43594927403052,332.385124298316,0.3693254046543073,44.87055117126674
2022-08-01,192.78956805215975,233.98450305468634,0.1927466979339485,21.36782369437188
2022-08-08,292.77300275482094,379.92446043165467,0.2597937192427304,29.767586784570305
2022-08-15,357.2422119815668,434.9541174113404,0.19632767510486193,21.753281897656432
2022-08-22,369.96059657521636,483.49829488465394,0.26701806371995573,30.689132669931336
2022-08-29,306.0611615245009,438.3125978090767,0.35816427662559924,43.21078689822222
2022-09-05,242.70846594525779,343.2758835435155,0.34547062376186055,41.435479890075364
2022-09-12,334.9829295154185,492.93366633366634,0.3853408758359942,47.15187637971198
2022-09-19,350.449679943101,497.68395110410097,0.34990598762462444,42.01295637790422
2022-09-26,333.3449967298888,413.934633710542,0.21594761447520128,24.17604516979009
2022-10-03,327.250690734942,555.5885656970913,0.5280486882805944,69.77460443226153
2022-10-10,364.74681440443214,617.9133494169682,0.5260239479990219,69.40884060246361
2022-10-17,368.14098542166454,604.5480405808634,0.4949552548119369,64.21644547086242
2022-10-24,371.6797794117647,593.0395076434386,0.4662262776502297,59.556570062005164
2022-10-31,384.88964252978917,600.8930693069307,0.44452837538981704,56.12087281886874
2022-11-07,354.46886514369936,610.9106425702811,0.5431485980397941,72.34536023992457
2022-11-14,331.84788273615635,538.7216711752329,0.48336800592079143,62.33994525845945
2022-11-21,379.4438690586277,867.946065606762,0.8259424109249203,128.74162330256442
2022-11-28,378.7586461993712,817.0840707964602,0.7674291980044767,115.72684320092405
2022-12-05,486.5583163359911,804.0098870056497,0.5014446528008101,65.24430063393338
2022-12-12,550.1767217375162,736.9534180278282,0.29182521656835725,33.9484912593996
2022-12-19,422.856500155135,563.8379360465116,0.28714389622772796,33.34025510773848
2022-12-26,299.29136756856246,672.8685474189676,0.8082818298371084,124.8205662880755
2023-01-02,450.3980403031984,810.4634244372991,0.5864897913903144,79.9438167829754
2023-01-09,531.3158086893027,842.3563840448987,0.46015268696784073,58.54156233801865
2023-01-16,547.6915247964471,983.0810483870968,0.584171861931412,79.4953918179517
2023-01-23,591.2674828417734,1314.5021148036253,0.7980153461189028,122.3193652534066
2023-01-30,618.3555762081785,1398.8686868686868,0.8154541718277137,126.22399484883712
2023-02-06,682.039405204461,1558.5173948220065,0.8255791378846435,128.50840918125485
2023-02-13,784.3672264255398,1652.1758087201126,0.744302036768115,110.63804721281967
2023-02-20,740.8531650269166,1611.1127016129033,0.7761495019895097,117.46720911347776
2023-02-27,872.7930650843687,1680.9076426698932,0.654840349808576,92.58948196470924
2023-03-06,719.3818046234154,1585.944106925881,0.7897841449195182,120.4593022416096
2023-03-13,802.1696428571429,1608.346731707317,0.6950176659578284,100.49957587259944
2023-03-20,778.0614264376401,1588.0488684157822,0.7128010245601137,104.10327699789406
2023-03-27,749.7308400884303,1498.5484581497797,0.6918721283621201,99.87819334909935
2023-04-03,754.029792746114,1441.7162582652663,0.6475256971588657,91.20149788971271
2023-04-10,697.1997769931239,1448.437715211667,0.730425702326543,107.75074275819112
2023-04-17,758.9762037553448,1604.6692897497983,0.7480088296599696,111.4255073887747
2023-04-24,748.069641523525,1556.287074554295,0.7318685730274472,108.04040000670894
2023-05-01,639.4296641791045,1410.1585463258787,0.7900270086732224,120.53380149890774
2023-05-08,687.7728971962617,1524.4998986828773,0.7951658332584293,121.65745479322784
2023-05-15,724.4813775032753,1557.3243243243244,0.7645309683608792,114.9571228029645
2023-05-22,653.8347292015634,1542.0943624974743,0.8571621237416602,135.85384709995716
2023-05-29,630.215057702876,1467.216285998014,0.8441569071846029,132.81200092965
2023-06-05,672.2889809146561,1633.7995319812792,0.8871008357761863,143.02042400850868
2023-06-12,644.9487272727273,1662.1624731811976,0.9457560421810758,157.72009508568647
2023-06-19,601.4116917626218,1537.6492078285182,0.9377190877897226,155.67331478408155
2023-06-26,680.4444444444445,1659.0540216086436,0.890390695669045,143.81917365247864
2023-07-03,658.407772406099,1644.5392828364222,0.9144813233293911,149.77519278464527
2023-07-10,716.0406232609905,1726.7062135531871,0.8794174233424643,141.14640391342962
2023-07-17,782.7035855077905,1797.8289205702647,0.8308602633184519,129.69473423376445
2023-07-24,711.5664391173202,1391.5197706894016,0.6699970140028162,95.55725146558991
2023-07-31,882.1603265912044,2068.6132930513595,0.8516102994157642,134.49402911200752
2023-08-07,887.447265260407,2039.384708983979,0.8314183586095467,129.80348115508076
2023-08-14,776.2255485310525,1881.8136004857317,0.8847919435494083,142.4312886952665
2023-08-21,841.7047922126544,2028.140685181431,0.8787509651249907,140.95629535979012
2023-08-28,818.284481140927,1976.7990616075072,0.8813085450121791,141.57846166791202
2023-09-04,820.8852304797742,1900.9871323529412,0.8390537147373225,131.577699508845
2023-09-11,814.9904099285445,1954.2139506424637,0.8738523017438835,139.7836743641931
2023-09-18,868.7160470764057,2034.9133089133088,0.8505330219412821,134.24378031943195
2023-09-25,892.8185400638018,2097.4665306122447,0.8534593541993765,134.92640850204089
2023-10-02,908.3620366903781,2172.8783316378435,0.8715248058346479,139.20840412427816
2023-10-09,867.4309990662932,2119.8099492385786,0.8928652121036702,144.37793340569473
2023-10-16,933.6114976199194,2318.5066799601195,0.9089788717281575,148.33741720948706
2023-10-23,1027.5057706626956,2438.813473599029,0.8638145502854444,137.35277632806896
2023-10-30,1003.2948717948718,2385.985397079416,0.8657455544944028,137.81496987131433
2023-11-06,995.2707399103139,2440.4158194387965,0.8963143560079612,145.20120220340326
2023-11-13,897.5179808644012,2013.7198384654216,0.807488708616602,124.36540341242015
2023-11-20,933.3542803386641,2120.1196630289105,0.8198436897410302,127.15058019122525
2023-11-27,1085.0790960451977,2559.1038296129427,0.8574737647978248,135.8449111166313
2023-12-04,1072.991135420596,2603.354541734861,0.8858031255640597,142.62591328067086
2023-12-11,1037.4492452830189,2657.227524063076,0.939931066313191,156.13084554687563
2023-12-18,966.9309042854446,2444.9201801064264,0.9270159780296696,152.85365989136582
2023-12-25,614.4755429650613,1733.3747950819672,1.036007069180231,182.09011976584492
2024-01-01,867.4633270321361,2174.7665369649803,0.918410953071958,150.7041472756593
2024-01-08,1079.3578708946773,2595.2658746415404,0.8767818624523702,140.44535594948974
2024-01-15,1095.4577517917767,2649.4790345673964,0.8826556333470439,141.86044876982223
2024-01-22,1182.3909433962265,2750.7096642096644,0.843838416387424,132.63960871593758
2024-01-29,1258.023540489642,2947.491317671093,0.8509571691392663,134.29540249492342
2024-02-05,1198.1779916949793,2983.160630243503,0.9116821962545973,148.97474756846708
2024-02-12,1118.5900056785918,2919.865956138553,0.9589175807063341,161.0309354916164
2024-02-19,979.6493163455563,2380.085635359116,0.8870968920085103,142.9528195086881
2024-02-26,1254.4109152288072,3839.599918682659,1.11816564173502,206.0878913017357
2024-03-04,1199.553692539563,3760.245448967069,1.1419672781560184,213.47037421945586
2024-03-11,1259.4196647202864,3787.222721700041,1.100452237495566,200.71173476088074
2024-03-18,1276.1783763420606,3985.877839165132,1.1383551769448887,212.3292098546557
2024-03-25,1233.0094073377234,3679.509991843393,1.092782778414434,198.41702504022896
2024-04-01,1230.6337231233497,3971.590415728036,1.1710768613310334,222.7272535363435
2024-04-08,1322.3230247029983,4100.2613682916835,1.1311485610946388,210.08016132915986
2024-04-15,1390.83443209644,4284.922998156871,1.124713318612434,208.0828960854886
2024-04-22,1387.2151874882231,4420.728220858896,1.1585117355818015,218.6764577501013
2024-04-29,1297.0701093102148,4314.915320106361,1.2014307970502243,232.66631380481383
2024-05-06,1338.263661971831,4414.147544324434,1.1929212954326571,229.84139596382073
2024-05-13,1296.6126667919564,4733.5715450468815,1.2943650697142424,265.0721349775608
2024-05-20,1292.1282629107982,4701.351704429476,1.2909984534308192,263.84559020779136
2024-05-27,1269.7091693230827,4575.704944500504,1.2814041491050974,260.37425380962947
2024-06-03,1353.3828886844526,4988.669594729487,1.3040237762046631,268.6074086231939
2024-06-10,1422.5095149253732,4993.044668008049,1.255120824262189,251.002549762909
2024-06-17,1457.4764783676553,5192.340403834387,1.2699847303113776,256.2555197905976
2024-06-24,1455.9127416025522,5022.513606823721,1.2378099742164954,244.97353195050272
2024-07-01,1474.2817216321966,4859.613929146538,1.1923157835332132,229.62586850540316
2024-07-08,1634.024015009381,5582.236496055028,1.2281111331419323,241.62511962977362
2024-07-15,1706.0399030393437,5806.514539579967,1.2243918695854763,240.350453071792
2024-07-22,1840.272743846855,6417.840389584576,1.2487804355987953,248.74397890439332
2024-07-29,1862.7867165575303,5885.645271629779,1.1500759847411484,215.95916050478272
2024-08-05,1912.6727409355626,6018.680243161094,1.1460098454917054,214.67381295020306
2024-08-12,1780.9066213921901,5918.60273413589,1.2005854142627834,232.3365000186891
2024-08-19,1760.7619936531642,6084.78102189781,1.239640629191073,245.5765767225206
2024-08-26,1897.8132281097332,6723.665105863192,1.2645530516295551,254.2848688308555
2024-09-02,1885.422735010403,6748.526208026208,1.2747900082266952,257.93172972367773
2024-09-09,2202.4987761250236,7178.48439730777,1.1811811196451112,225.92455783050514
2024-09-16,2218.386902521641,7384.262415695892,1.202255461253225,232.86630061249457
2024-09-23,2657.866454392208,7322.926467601056,1.0132466998357668,175.51897709155736
2024-09-30,2841.334332833583,7454.662403572878,0.9643481351278904,162.3648444827171
2024-10-07,2846.633246849518,7066.771189812973,0.9090569716688783,148.25014594465404
2024-10-14,2448.9929407393647,7277.602431247509,1.088853726827928,197.16714614335967
2024-10-21,2365.1227154046996,7012.248440957554,1.0865483643011,196.48560708012474
2024-10-28,1914.729488372093,6908.7162379421225,1.2828300875440624,260.8194410697632
2024-11-04,2091.568846655487,7288.71566653242,1.248072117573055,248.4807912580743
2024-11-11,2277.973626773372,8245.236248516027,1.2860317060326443,261.954859863543
2024-11-18,2624.238938053097,9341.933862433862,1.2694484050282346,255.98640531431835
2024-11-25,2124.3523988711195,8218.091353996737,1.3525220386914905,286.85160514629445
2024-12-02,1807.5630315630315,7209.0263911620295,1.3829399868912011,298.8257264217369
2024-12-09,1935.3725193725193,7153.952926729431,1.3069884465374555,269.64216734093463
2024-12-16,1849.606427221172,6872.767308480131,1.3121989430176795,271.5799862787944
2024-12-23,1222.4613055818354,4644.835652885796,1.3342872824333476,279.9576830511676
2024-12-30,1289.6395392749246,4798.281972580315,1.3133284552769506,272.0638074789532
2025-01-06,2044.1805869074492,6871.912241588974,1.2121018313314886,236.16952854371775
2025-01-13,631.0282893487754,2462.053237410072,1.3602228579780622,290.16527134638045
2025-01-20,1853.836788541274,7737.418338108882,1.4284006100633206,317.3732221700711
2025-01-27,1985.1478474320243,8120.645577395578,1.4083357832741692,309.07006437331097
2025-02-03,2149.724708537044,8554.842848373235,1.3808095645525258,297.9506219749913
2025-02-10,2221.123466112894,8726.873415132924,1.3680584901371082,292.9035710205476
2025-02-17,2245.465732677016,8638.18724364233,1.3469503136058023,284.69468128306687
2025-02-24,2276.87128525459,8526.169911867186,1.3200161658688776,274.46868284053335
2025-03-03,2336.705426356589,8451.1846248211,1.285255082183804,261.6709461747713
2025-03-10,2352.756628787879,8520.054996921814,1.2865275418532,262.1307402844839
2025-03-17,2325.195882130714,9210.843660237997,1.3762557457902131,296.1319444535382
2025-03-24,1911.0798070939638,6960.618056618209,1.2922203728563266,264.2243526816759
2025-03-31,2336.7823785214596,9140.433722597829,1.3636144570630035,291.1546837485658
2025-04-07,2476.109596819989,9496.325189899404,1.3439178046857094,283.5179671406838
2025-04-14,2335.268859897901,9383.771814829988,1.390533203448622,301.8283280341541
2025-04-21,2304.1884360189574,10123.938783894824,1.479839142847701,339.371130660927
2025-04-28,2207.465072133637,10068.19572807558,1.5171830986945434,356.0976232500074
2025-05-05,2359.84934086629,10846.1894543225,1.5248845654725995,359.6136400106337
2025-05-12,2423.699203942381,11271.499383983573,1.5366585995808713,365.0535580343218
2025-05-19,2646.44043251593,11705.414517470881,1.486543642207958,342.307877919728
2025-05-26,2332.373396226415,10910.804250102166,1.5425301319321632,367.79834943045284
2025-06-02,2701.5984877126652,10803.427343430209,1.3857422762804399,299.89019066178986
2025-06-09,3048.003979533826,11572.376359532116,1.3338923456202512,279.6706446985034
2025-06-16,3472.5280196895114,12000.442370795734,1.2398560423108655,245.58230495916135
2025-06-23,3110.1956976965544,12175.635051546391,1.3645118347519727,291.4748856659985
2025-06-30,2659.189117199391,11265.510094767202,1.4434373998522885,323.6445622427874
2025-07-07,2761.957914691943,11958.975770020534,1.46526390852092,332.9890657061075
2025-07-14,2758.6161750713604,12203.697794269223,1.4867293396694894,342.3847690211392
2025-07-21,2648.1804554079695,12507.02752105155,1.5521203098125786,372.2875850665834
2025-07-28,3091.5657944634054,13268.612843660238,1.4564755720587055,329.18746440469124
2025-08-04,2820.6454976303316,13146.320188950504,1.5388977253713199,366.0748825045519
2025-08-11,2779.91190341445,13281.508919417674,1.5636691541334393,377.76725957051195
2025-08-18,2939.0718737826255,14182.982950957694,1.5736793388634371,382.56672718602147
2025-08-25,2942.064687975647,13972.278522797607,1.5576953795335546,374.91404862384394
2025-09-01,2818.6040839478164,13748.038343243797,1.584372403663151,387.76053442695314
2025-09-08,3154.0865019011408,14458.020202020201,1.5223025422198315,358.39009783991537
2025-09-15,3362.3102017725814,14913.508912108175,1.4894088235488194,343.5494650150334
2025-09-22,3215.124150943396,14598.544542289575,1.512813377773437,354.05850153581173
2025-09-29,3440.274580792683,15798.881820053532,1.5241605398286229,359.23316436019087
2025-10-06,3412.884717987805,16472.41483007209,1.5738970027015586,382.65371353603837
2025-10-13,3569.3629321745702,17343.760049220673,1.5806231940252786,385.9063193849637
2025-10-20,3607.6577752553917,18473.558883873615,1.6330586943701046,412.06516900195294
2025-10-27,3636.1045342439766,18520.091301665638,1.6277222455788127,409.33880275574535
2025-11-03,3584.774919614148,17450.791136643413,1.5824676805226225,386.8029800465618
2025-11-10,3690.9402646502836,19620.42280917281,1.6704698329768295,431.58332030149626
2025-11-17,3741.085405200228,20053.63061768931,1.6788170295861882,436.0377656659248
2025-11-24,3339.939133681852,18563.75878787879,1.715013149487513,455.81129011218354
2025-12-01,3761.0346197502836,21409.928308070463,1.738941526960442,469.2563475922482
2025-12-08,3395.1468979822744,18889.441808140724,1.7160145460147582,456.3659651771375
2025-12-15,3377.8387339864357,19134.36517311609,1.7340061221013308,466.4676936940154
2025-12-22,2188.3295069627397,14842.32585644372,1.9139549911977163,578.2491306368166
2025-12-29,2085.905407951762,14560.699796334013,1.942712477552476,598.0517784184556
2026-01-05,3340.4012077750517,19395.728147389967,1.7587141573502443,480.64067580399785
2026-01-12,3410.0877558756633,18084.614895363153,1.6680856347008195,430.32696487657614
